5905725033843;Preparat przeznaczony do mycia szyb i luster.Skutecznia usuwa brud, kurz i zbarudzenia atmosferyczne.Nie pozostawia smug oraz polecany jest równie¿ do stosowania punktowego.Nie nale¿y stosowaæ preparatu na nagrzan¹ szybê kominkow¹.Sposób u¿ycia: Preparat nanieœæ na powierzchniê za pomoc¹ atomizera, nastêpnie przetrzeæ szmat¹ do sucha.
5905725033850;Skoncentrowany preparat do usuwania trudnych, t³ustych zabrudzeñ powsta³ych na wszelkiego rodzaju powierzchniach.Preparat probiotyczny.Tworzy satbline i zdrowe œrodowisko mikrokomórkowe na ka¿dej powierzchni.Usuwa nieprzyjemne zapachy.Jest nietoksyczny, nielotny i niepalny.Ponadto jest ca³kowicie bezpieczny w u¿yciu, biodegradalny i nieszkodliwy dla ludzi i zwierz¹t.Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha.
5905725033867;Hipoalergiczny preparat do usuwania trudnych, t³ustych zabrudzeñ.Polecamy to stosowania na wszystkich powierzchniach nara¿onych na powstawanie zabrudzeñ.Preparat probiotyczny.Tworzy stabilne i zdrowe œrodowisko mikrokomórkowe na ka¿dej powierzchni.Usuwa nieprzyjemne zapachy.Jest nietoksyczny, nielotny i niepalny.Ponadto jest ca³kowicie bezpieczny w u¿yciu, biodegradalny i nie szkodliwy dla ludzi i zwierz¹t.Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha.
5905725033874;Preparat usuwa pleœñ, grzyby, glony, algi, mchy, porosty, brud z odchodów ptasich, brud po liœciach.Zalecany do powierzchni takich jak: marmur, piaskowiec, granit, beton, ceramiko, lastriko, tynk.Sposób u¿ycia: Preparat nanieœæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 10 minut, przeszorowaæ szczotk¹, sp³ukaæ wod¹.
5905725033898;Preparat usuwa farbê, œlady po mazakach z betonu, piaskowca,ceg³y oraz tworzyw sztucznych.Zawiera sk³adniki rozpuszczj¹ce wszelkiego rodzaju ¿ywice i komponenty zawarte w farbie i tuszu.Preparat nie niszczy i nie matowi czyszczonej powierzchni.Sposób u¿ycia: Preparat nanieœæ na such¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Odczekaæ 10 minut, natsêpnie przeszorowaæ szczotk¹ i zmyæ wod¹.Myjka ciœnieniowa zwiêkszy efekt.
5905725033980;Preparat do usuwania wyj¹tkowo uci¹¿liwych plam olejowychi ropopochodnych.Skutecznie usuwa nawet stare, trudne zabrudzenia.Zdziera odle¿a³y przez lata brud.Usuwa oleje, smary,t³uszcze.Stosowaæ na marmur, granit.Sposób u¿ycia: Preparat nanieœæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 10 minut, przeszorowaæ szczotk¹, sp³ukaæ wod¹ i wytrzeæ do sucha.
5905725034017;Preparat przeznaczony do czyszczenia powierzchni z tworzyw sztucznych.Czyœci dok³adnie i szybko bez ryzyka zmatowienia powierzchni.Bezproblemowo usuwa nawet takie zabrudzenia jak: œlady nikotyny, brud atmosferyczny, ptasie odchody oraz osad cieplarniany.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹.
5905725033935;Œrodek wnika w g³¹b impregnowanej powierzchni powoduj¹c w³aœciwoœci hydrofobowe dziêki czemu kamieñ nie nasi¹ka wod¹.Zabezpiecza przed wniekaniem brudu oraz powstawaniem wykwitów.Sposób u¿ycia: Preparat równomiernie nanieœæ na such¹ i czyst¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Po 15 minutach na³o¿yæ kolejn¹ wartswê.Pozostawiæ do wyschniêcia (3-6h).
5905725033942;Œrodek podnosi odpornoœæ powierzchni na œcieranie oraz promieniowanie na UV.Chroni przed wp³ywem czynników zewnêtrznych, oraz osadzaniem siê brudu i kurzu.Sposób u¿ycia: Preparat równomiernie nanieœæ na such¹ i czyst¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Pozostawiæ do wyschniêcia (3-6h).
5905725033959;Œrodek przeznaczony do impregnacji blatów kuchennych oraz ³azienkowych wykonanych z marmuru lub granitu.Podnosi odpornoœæ na œcieranie oraz promieniowanie UV.Chroni przed osadzaniem siê kurzu, t³uszczu, i brudu.U³atwia codzienn¹ pielêgnacje baltów.Spsób u¿ycia: Preparat równomiernie nanieœæ na such¹ i czyst¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Pozostawiæ do wyschniêcia (3-6).
5905725033966;Œrodek przeznaczony do impregnacji kamienia naturalnego i sztucznego oraz pod³óg ceramicznych o porowatej lub ch³onnej powierzchni.Zabezpiecza powierzchnie przed zabrudzeniami.Chroni przed zarysowaniami i niszczeniem.Sposób u¿ycia: Preparat równomiernie nanieœæ na such¹ i czyst¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Pozostawiæ do wyschniêcia (3-6h).W przypadku powierzchni chropowatych,czynnoœci powtórzyæ 15 minut od na³o¿enia pierwszej warstwy impregnatu.
5905725033973;Œrodek wnika w g³¹b impregnowanej powierzchni powoduj¹c w³aœciwoœci hydrofobowe dziêki czemu kamieñ nie nasi¹ka wod¹.Zabezpiecza przed wnikaniem brudu oraz powstawaniem wykwitów.Sposób u¿ycia: Preparat równomiernie nanieœæ na such¹ i czyst¹ powierzchniê za pomoc¹ pêdzla lub wa³ka.Pozostawiæ do wyschniêcia (3-6h).
;
;
;
;
;
;
